,CA,FT,CrT,CoT,GCT,BT,FPC
21/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
21/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
22/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
23/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
24/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
25/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
26/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
27/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
28/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
29/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
30/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 00:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 01:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 02:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 03:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 04:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 05:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 06:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 07:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 08:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 09:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 10:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 11:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 12:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 13:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 14:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 15:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 16:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 17:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 18:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 19:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 20:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 21:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 22:00,-886,-2723,-11642,-26234,-9908,-80303,0
31/7/2050 23:00,-886,-2723,-11642,-26234,-9908,-80303,0
1/8/2050 0:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 1:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 2:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 3:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 4:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 5:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 6:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 7:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 8:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 9:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 10:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 11:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 12:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 13:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 14:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 15:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 16:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 17:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 18:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 19:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 20:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 21:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 22:00,-886,-4928,-14663,-26070,-9846,-79801,0
1/8/2050 23:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 0:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 1:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 2:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 3:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 4:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 5:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 6:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 7:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 8:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 9:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 10:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 11:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 12:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 13:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 14:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 15:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 16:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 17:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 18:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 19:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 20:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 21:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 22:00,-886,-4928,-14663,-26070,-9846,-79801,0
2/8/2050 23:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 0:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 1:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 2:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 3:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 4:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 5:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 6:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 7:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 8:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 9:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 10:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 11:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 12:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 13:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 14:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 15:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 16:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 17:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 18:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 19:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 20:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 21:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 22:00,-886,-4928,-14663,-26070,-9846,-79801,0
3/8/2050 23:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 0:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 1:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 2:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 3:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 4:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 5:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 6:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 7:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 8:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 9:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 10:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 11:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 12:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 13:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 14:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 15:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 16:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 17:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 18:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 19:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 20:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 21:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 22:00,-886,-4928,-14663,-26070,-9846,-79801,0
4/8/2050 23:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 0:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 1:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 2:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 3:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 4:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 5:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 6:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 7:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 8:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 9:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 10:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 11:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 12:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 13:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 14:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 15:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 16:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 17:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 18:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 19:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 20:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 21:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 22:00,-886,-4928,-14663,-26070,-9846,-79801,0
5/8/2050 23:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 0:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 1:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 2:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 3:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 4:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 5:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 6:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 7:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 8:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 9:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 10:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 11:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 12:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 13:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 14:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 15:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 16:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 17:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 18:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 19:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 20:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 21:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 22:00,-886,-4928,-14663,-26070,-9846,-79801,0
6/8/2050 23:00,-886,-4928,-14663,-26070,-9846,-79801,0
7/8/2050 0:00,-886,-4928,-14663,-26070,-9846,-79801,0
7/8/2050 1:00,-886,-4928,-14663,-26070,-9846,-79801,0
